File Description: RCMIP SSP370 effective radiative forcing scenario from 1750-2500.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Code Source: Extracted using default Python model version of FAIR2.0, available at https://github.com/njleach/
FAIR/tree/47c6eec031d2edcf09424394dbb86581a1b246ba",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paper Reference: Leach et al. 2021. ""FaIRv2.0.0: a generalized impulse response model for climate
uncertainty and future scenario exploration,"" Geoscientific Model Development. https://doi.org/10.5194/gmd-14-3007-2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,cf4,cfc113,cfc114,cfc115,cfc11,cfc12,ch2cl2,ch3ccl3,chcl3,halon1211,halon1301,halon2402,halon1202,hcfc141b,hcfc142b,hcfc22,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc236fa,hfc23,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methyl_bromide,methyl_chloride,nf3,nitrous_oxide,sf6,so2f2,so2,nox,co,nmvoc,bc,nh3,oc,nox_avi
2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
2393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2466579,0,-0.30092479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.1965567,-0.10508773,-4.2757449,0,10.78082126,0,0,-0.016689507,7.830290728,-16.16132162,-7.201690004,-0.432504141,59.06650097,-1.045957327,0
