Gas name,bc,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,cf4,cfc11,cfc113,cfc114,cfc115,cfc12,ch2cl2,ch3ccl3,chcl3,co,halon1202,halon1211,halon1301,halon2402,hcfc141b,hcfc142b,hcfc22,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc23,hfc236fa,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methyl_bromide,methyl_chloride,nf3,nh3,nitrous_oxide,nmvoc,nox,nox_avi,oc,sf6,so2,so2f2
1976,3.960695361,0.000899794,3.76E-05,1.08E-05,9.76E-06,3.54E-06,4.21E-06,4.60E-06,0.00028756,333.6333469,0.093781388,0.048638823,0.129143698,0.013605577,0.008922501,0.000934358,0.238049603,0.018487069,0.054471008,0.01125013,483.238694,1.00E-15,0.000357356,0.000146141,9.35E-05,1.00E-15,0.000249514,0.029734244,1.13E-08,1.00E-15,2.73E-05,4.22E-08,1.42E-05,0.00298566,1.06E-06,1.00E-15,5.01E-07,1.78E-06,1.00E-15,1436.44391,0.007385539,0.540236478,4.85E-06,34.57430705,299.5092913,122.1965509,90.00042999,1.44476748,8.229026098,0.000565809,298.7198218,4.89E-05
1977,4.110426727,0.000965907,4.12E-05,1.34E-05,1.12E-05,4.07E-06,4.74E-06,5.09E-06,0.000310177,335.0614436,0.095565451,0.049686251,0.139572251,0.015149411,0.009386025,0.001113172,0.254952988,0.018885478,0.063873166,0.01146493,502.5065806,1.00E-15,0.00045626,0.000218904,0.00011224,1.00E-15,0.000283868,0.033632765,1.13E-08,1.00E-15,5.20E-05,6.32E-08,1.49E-05,0.003219057,1.12E-06,1.00E-15,5.04E-07,1.64E-06,1.00E-15,1450.213956,0.007455293,0.540592191,9.44E-06,35.45681674,300.3002495,125.684657,92.89620685,1.479722338,8.684018163,0.000634614,301.3497955,7.83E-05
1978,4.273459665,0.00103637,4.54E-05,1.61E-05,1.27E-05,4.63E-06,5.30E-06,5.57E-06,0.000334193,336.5432853,0.097310025,0.050761998,0.148771399,0.016900726,0.00984945,0.001305808,0.270716252,0.019270871,0.072610153,0.01168738,522.6612956,1.00E-15,0.000563345,0.0002966,0.000131769,1.00E-15,0.000328728,0.037844799,9.52E-09,1.00E-15,8.01E-05,8.43E-08,1.39E-05,0.003533515,1.13E-06,1.00E-15,5.07E-07,9.62E-07,1.00E-15,1463.59298,0.00753762,0.541645988,1.35E-05,36.32495066,301.110598,129.081471,96.0196455,1.539737398,9.045469706,0.000730458,302.8661654,0.000146537
1979,4.435856376,0.001111473,5.04E-05,1.91E-05,1.44E-05,5.30E-06,5.98E-06,6.04E-06,0.000359566,338.0553601,0.098978297,0.05187403,0.157085824,0.01921214,0.010298514,0.001514898,0.286107431,0.019642022,0.079485711,0.011917914,540.2008276,1.00E-15,0.000676622,0.000371646,0.000151118,1.00E-15,0.000393682,0.041847058,7.72E-09,1.00E-15,0.000107433,1.05E-07,9.66E-06,0.003909204,1.13E-06,1.00E-15,5.10E-07,2.96E-07,1.00E-15,1476.810912,0.007621191,0.542699302,1.65E-05,37.23216745,301.9436283,132.4775716,99.19790968,1.600355736,9.439264489,0.0008392,304.2714159,0.000222173
1980,4.508033327,0.001190527,5.63E-05,2.27E-05,1.67E-05,6.30E-06,6.95E-06,6.48E-06,0.000385996,339.5447123,0.100497934,0.053010528,0.165193892,0.022215495,0.010732592,0.001754804,0.301682991,0.019997737,0.084794407,0.012156808,544.474451,1.00E-15,0.000796936,0.000445556,0.000170164,1.00E-15,0.00047569,0.04569886,9.25E-09,1.00E-15,0.000131079,1.26E-07,4.46E-06,0.00430377,1.13E-06,1.00E-15,5.12E-07,1.41E-07,8.85E-10,1489.799412,0.007697986,0.543040606,1.85E-05,38.11511125,302.7931392,134.187252,100.8812146,1.646729612,9.651391585,0.000947943,305.2685492,0.000278896
1981,4.503153732,0.001265878,6.23E-05,2.66E-05,1.94E-05,7.73E-06,8.16E-06,6.77E-06,0.000414097,340.9732523,0.101937472,0.054092303,0.173144939,0.025691737,0.011146795,0.002040398,0.317298114,0.020336766,0.089109378,0.012403663,538.2447401,1.00E-15,0.000932352,0.000526485,0.000188983,1.00E-15,0.000558878,0.049525889,1.12E-08,1.00E-15,0.000151144,1.47E-07,4.22E-06,0.004669892,1.13E-06,1.00E-15,5.15E-07,8.71E-07,9.27E-09,1501.142121,0.007769479,0.542642082,1.96E-05,38.83171156,303.6340261,132.6517362,100.5676414,1.650352023,9.622226227,0.001059049,304.1010595,0.000323795
1982,4.595187904,0.001334235,6.79E-05,3.08E-05,2.23E-05,9.44E-06,9.52E-06,6.97E-06,0.000444665,342.3559611,0.103410179,0.055120017,0.180977651,0.029255388,0.011544441,0.002362558,0.332607171,0.020657857,0.093022691,0.012657846,560.2636199,1.00E-15,0.001081934,0.000622406,0.000209229,1.00E-15,0.000627338,0.053261891,9.30E-09,1.00E-15,0.000169984,1.67E-07,9.65E-06,0.004969627,1.13E-06,1.00E-15,5.17E-07,2.66E-06,3.34E-08,1512.044824,0.007826137,0.540878494,2.02E-05,39.62895876,304.4835452,136.0354629,99.8207838,1.637145726,10.5722127,0.001172519,301.6193979,0.000371045
1983,4.644096169,0.001404757,7.36E-05,3.55E-05,2.55E-05,1.15E-05,1.12E-05,7.29E-06,0.000478173,343.7506127,0.104913777,0.056154018,0.19033033,0.033113894,0.011966989,0.00269176,0.347364867,0.020959785,0.096806538,0.012918679,564.0148873,1.00E-15,0.00122236,0.000742022,0.000230939,1.00E-15,0.000675004,0.056916145,6.47E-09,1.00E-15,0.000188776,6.59E-07,1.46E-05,0.005243054,1.13E-06,1.00E-15,5.17E-07,4.01E-06,7.05E-08,1522.207364,0.007869026,0.537737402,2.05E-05,40.32397376,305.3506391,135.5947829,98.68408964,1.636513832,10.79091296,0.001290717,299.3580798,0.00042773
1984,4.630406751,0.001482073,7.96E-05,4.06E-05,2.90E-05,1.40E-05,1.34E-05,7.91E-06,0.000514849,345.1846675,0.106472082,0.057154547,0.201024,0.037517874,0.012441354,0.003043332,0.363055512,0.021241354,0.100166698,0.013185231,540.8283932,1.00E-15,0.001352165,0.00089349,0.000249553,1.00E-15,0.000708706,0.060646506,7.63E-09,1.00E-15,0.000212265,5.71E-06,1.62E-05,0.005568331,1.13E-06,1.00E-15,5.18E-07,3.30E-06,1.35E-07,1531.098222,0.007931552,0.535721858,2.06E-05,40.90412387,306.2044346,129.885511,98.44113133,1.668529101,9.940277039,0.001420734,298.3858211,0.000489129
1985,4.719354309,0.001561119,8.53E-05,4.58E-05,3.25E-05,1.74E-05,1.62E-05,9.01E-06,0.00055519,346.6482139,0.108120857,0.058074468,0.210875215,0.042478947,0.012953899,0.003449498,0.380949153,0.021501342,0.103148021,0.013457335,546.4945091,1.00E-15,0.001501861,0.001075068,0.00026547,1.00E-15,0.000743069,0.064671478,1.44E-08,1.00E-15,0.000242844,2.05E-05,1.76E-05,0.005950379,1.13E-06,1.00E-15,5.19E-07,2.11E-06,3.15E-07,1539.86673,0.00802297,0.535914087,2.05E-05,41.67704984,307.0428059,129.8778424,99.98822812,1.722426808,10.06127312,0.001560207,298.6098468,0.000543437
1986,4.814872631,0.001642004,9.07E-05,5.11E-05,3.62E-05,2.19E-05,1.95E-05,1.06E-05,0.000598554,348.1566855,0.109713051,0.058983752,0.220753274,0.048262309,0.013466455,0.00386617,0.401513591,0.021738474,0.106714609,0.013739234,556.4235091,1.00E-15,0.001680068,0.00127035,0.000284232,1.00E-15,0.000800327,0.069187187,2.39E-08,1.82E-08,0.000275785,4.50E-05,1.93E-05,0.006363199,1.13E-06,1.00E-15,5.20E-07,2.35E-06,7.42E-07,1548.615799,0.008123319,0.536843538,2.06E-05,42.44123145,307.8855078,131.8762195,101.5141734,1.785434127,10.290946,0.001706772,298.7991582,0.000583564
1987,4.937679763,0.001728096,9.66E-05,5.65E-05,4.02E-05,2.73E-05,2.32E-05,1.28E-05,0.000640508,349.7134948,0.111285293,0.059933269,0.231566356,0.054633602,0.013942544,0.004265393,0.423177003,0.021951485,0.11111804,0.014003877,574.3381922,1.00E-15,0.001871937,0.00145741,0.000308186,2.64E-08,0.000904437,0.074236717,2.94E-08,1.65E-07,0.00031581,7.71E-05,1.79E-05,0.006825665,1.13E-06,1.00E-15,5.22E-07,2.82E-06,1.49E-06,1557.94328,0.00822431,0.537656753,2.18E-05,43.32773291,308.7551731,136.7607105,103.7122925,1.862997186,10.82406249,0.001865157,299.6558328,0.000609511
1988,5.103887386,0.001818127,0.000103032,6.19E-05,4.44E-05,3.36E-05,2.69E-05,1.52E-05,0.000676017,351.3229882,0.112813232,0.060905148,0.241386776,0.060919808,0.014362095,0.004680388,0.441661094,0.022143562,0.115487821,0.014161963,592.2731069,1.00E-15,0.002076502,0.001623886,0.000334673,8.02E-06,0.001087835,0.079567819,5.17E-07,2.11E-06,0.000365306,0.000117329,1.45E-05,0.007323722,1.13E-06,1.00E-15,5.25E-07,3.29E-06,2.55E-06,1567.572424,0.008337987,0.539264193,2.57E-05,44.13272108,309.6226899,141.0440619,107.1694564,1.941150901,11.42251379,0.002037725,301.1122136,0.000623653
1989,5.20298886,0.001908571,0.000109583,6.72E-05,4.87E-05,4.05E-05,3.10E-05,1.80E-05,0.000704656,352.9736405,0.113671904,0.061879863,0.248368856,0.066812054,0.014683124,0.005096717,0.45566212,0.022325876,0.120531032,0.014102768,592.1659724,1.00E-15,0.002297299,0.001772027,0.000359527,3.16E-05,0.001464676,0.084853595,8.24E-06,2.17E-05,0.000414841,0.000166223,1.38E-05,0.007824356,1.13E-06,1.00E-15,7.82E-07,4.95E-06,3.88E-06,1577.333211,0.008463852,0.54152655,3.20E-05,44.66053923,310.4730046,141.5867237,110.2061808,2.019035376,11.35175074,0.002224478,302.0215169,0.000633087
1990,5.274730108,0.001996342,0.000116129,7.26E-05,5.31E-05,4.85E-05,3.55E-05,2.10E-05,0.000728056,354.6026244,0.113631404,0.062826189,0.252861911,0.071916979,0.014888173,0.005485483,0.467233414,0.022507173,0.124905857,0.013776016,589.0125582,1.00E-15,0.002504004,0.001910077,0.000383159,7.96E-05,0.002161613,0.089931183,3.74E-05,8.39E-05,0.000457293,0.0002235,1.74E-05,0.008325046,1.13E-06,1.00E-15,2.28E-06,6.14E-06,5.48E-06,1587.107205,0.008581482,0.54285927,3.91E-05,45.10595634,311.3237351,141.624852,111.8002701,2.07615933,11.38270485,0.002420686,302.2339616,0.000647257
1991,5.519615532,0.002079525,0.000123008,7.80E-05,5.77E-05,5.74E-05,3.99E-05,2.46E-05,0.000746381,356.2372706,0.113225524,0.063699377,0.255511651,0.075590514,0.015040172,0.005864133,0.477036498,0.022684735,0.123918522,0.013376291,650.7918119,1.00E-15,0.002677622,0.002041948,0.000405997,0.000264649,0.003129499,0.094473217,9.81E-05,0.000196437,0.000494937,0.000288139,2.40E-05,0.008839584,1.41E-06,1.00E-15,6.10E-06,4.50E-06,7.32E-06,1598.566636,0.008667303,0.541634334,4.64E-05,45.96428653,312.174035,155.5809705,114.0001957,2.078621204,13.94265426,0.002621623,301.7815715,0.000670864
1992,5.56438632,0.002159486,0.00013075,8.34E-05,6.23E-05,6.72E-05,4.42E-05,2.85E-05,0.000760293,357.8785281,0.112814318,0.06449262,0.256055334,0.077694278,0.015162123,0.006233515,0.484277047,0.022850065,0.117426344,0.013165299,664.9263312,1.00E-15,0.002852811,0.002163343,0.000425117,0.000904455,0.004221148,0.098703842,0.000191838,0.000362529,0.000541947,0.000389519,3.03E-05,0.009401046,1.97E-06,1.00E-15,1.23E-05,2.16E-06,9.40E-06,1608.028952,0.008742234,0.538502477,5.45E-05,46.23450121,313.0239993,159.2034997,115.2869986,2.063739945,14.65798414,0.002827287,299.8036941,0.000701539
1993,5.429016972,0.002239756,0.000140134,8.88E-05,6.68E-05,7.79E-05,4.86E-05,3.26E-05,0.000771959,359.4224986,0.11240345,0.065236505,0.255057448,0.078729012,0.01522613,0.006564031,0.490189421,0.022994397,0.107941296,0.013090724,610.6744812,1.00E-15,0.003049616,0.002267293,0.000439076,0.002104861,0.005267107,0.103305527,0.000314,0.000763118,0.000614913,0.000556504,3.50E-05,0.010012025,2.82E-06,1.00E-15,2.05E-05,2.14E-06,1.17E-05,1613.84625,0.008805298,0.537085848,6.35E-05,45.86659461,313.8620846,147.6874023,115.8135753,2.073251083,12.93629905,0.003035316,297.0079898,0.000741661
1994,5.546995993,0.002323953,0.00015205,9.44E-05,7.15E-05,8.98E-05,5.29E-05,3.69E-05,0.000783355,360.918971,0.112016264,0.065951574,0.253652115,0.079203165,0.015278317,0.006858328,0.496302236,0.023108841,0.096315352,0.012898967,637.1479113,1.00E-15,0.003243054,0.002353819,0.000449707,0.003709549,0.006261707,0.108904025,0.000456937,0.001682518,0.000730333,0.000730504,4.00E-05,0.010653518,4.52E-06,1.00E-15,3.02E-05,2.83E-06,1.42E-05,1621.154216,0.008801302,0.534841574,7.37E-05,46.31053475,314.7001585,153.8213992,117.6207364,2.113797297,14.35554008,0.003245708,294.4626201,0.000793591
1995,5.679548115,0.002416083,0.000167198,0.00010004,7.63E-05,0.000103176,5.72E-05,4.11E-05,0.00079561,362.4825282,0.111569357,0.066644305,0.252312899,0.079267625,0.015367064,0.007133841,0.501863681,0.023184993,0.083728033,0.0123859,651.044611,1.00E-15,0.003414859,0.002431165,0.000458186,0.005534869,0.007340024,0.114738023,0.000613218,0.003183712,0.000907257,0.0008677,4.70E-05,0.011330768,6.78E-06,1.00E-15,4.12E-05,2.83E-06,1.69E-05,1628.460757,0.008806368,0.532014625,8.54E-05,46.67422255,315.5492137,156.9308482,119.0191752,2.17541341,15.38347611,0.003460829,291.9104955,0.000843178
1996,5.662130447,0.002518819,0.000185781,0.000105694,8.08E-05,0.000117476,6.13E-05,4.55E-05,0.000809211,364.12369,0.110941826,0.067321009,0.25098672,0.078964616,0.015456043,0.007360816,0.505800979,0.023066639,0.071519129,0.01168413,614.9866361,1.00E-15,0.003563192,0.00250566,0.000462659,0.007364968,0.008403045,0.119695498,0.000776049,0.00521957,0.001152884,0.00103417,5.69E-05,0.012046463,9.33E-06,1.00E-15,5.31E-05,4.72E-06,2.03E-05,1634.236674,0.008899231,0.540988427,9.88E-05,46.55859818,316.3998518,148.5367045,119.7192715,2.243011426,14.36175138,0.003675949,289.6017501,0.000883351
1997,5.800035729,0.002631426,0.000207523,0.000111465,8.51E-05,0.000132486,6.52E-05,5.01E-05,0.000824056,365.9574134,0.110243741,0.067989227,0.249687353,0.078469588,0.015512729,0.007510604,0.508540087,0.02278182,0.06025733,0.011185075,680.7228114,1.00E-15,0.00368296,0.002578459,0.000463614,0.00911691,0.009456859,0.124570976,0.000950822,0.007715107,0.001464424,0.00124005,6.87E-05,0.012778271,1.24E-05,9.78E-10,6.70E-05,8.26E-06,2.52E-05,1643.523762,0.008926132,0.553110433,0.000114199,47.36984041,317.2656498,163.8436649,121.474572,2.321070625,16.71220785,0.003893117,288.2681835,0.000923504
1998,6.080192398,0.002750669,0.000231915,0.000117235,8.92E-05,0.00014785,6.91E-05,5.47E-05,0.000839853,367.7942257,0.109525003,0.068651984,0.248434427,0.077979662,0.015557778,0.007612943,0.510925879,0.022545976,0.05034689,0.010798904,754.0243219,1.00E-15,0.003792384,0.002647173,0.000463705,0.010746556,0.010520987,0.129352964,0.0011855,0.010611068,0.001849152,0.001521231,8.26E-05,0.013517085,1.61E-05,8.90E-09,9.83E-05,1.06E-05,3.13E-05,1653.085884,0.008809761,0.552991031,0.000131518,48.66957991,318.1132633,179.4134853,124.076645,2.392290935,20.45243632,0.004111187,287.1176455,0.000961293
1999,6.002587809,0.002871692,0.000258414,0.000122886,9.32E-05,0.000163096,7.32E-05,5.91E-05,0.000856458,369.4366023,0.108782885,0.069308288,0.247131573,0.077549575,0.015605968,0.007709596,0.51282045,0.022195731,0.042020152,0.010314436,697.458355,1.00E-15,0.003902409,0.0027017,0.000463818,0.012270511,0.011428768,0.134117574,0.001506044,0.014191428,0.002305206,0.001885821,0.000101316,0.014263832,2.03E-05,7.62E-08,0.000164408,1.33E-05,3.91E-05,1657.962131,0.008577299,0.547014326,0.000150687,48.72146962,318.9065285,166.3157176,124.0518769,2.459106646,19.33397506,0.00431733,283.9522696,0.00099677
2000,5.672239149,0.002989145,0.000286406,0.000128654,9.71E-05,0.000177515,7.69E-05,6.32E-05,0.000873951,371.0782639,0.108058831,0.069951402,0.245650325,0.077070504,0.015654317,0.00779544,0.513911364,0.02230144,0.035127458,0.009906015,613.7952966,1.00E-15,0.003991853,0.002741744,0.000463949,0.013649454,0.012212847,0.139407498,0.001902202,0.01831288,0.002808992,0.002267893,0.000124741,0.014978143,2.52E-05,7.99E-07,0.00025912,1.92E-05,4.85E-05,1661.381462,0.008327188,0.541640262,0.000173528,48.0832331,319.6584822,149.8050285,122.9308708,2.536814237,15.81554883,0.004517062,280.9301287,0.001041743
2001,5.517080793,0.003108367,0.000316235,0.000134185,0.000100458,0.000190279,8.05E-05,6.70E-05,0.000892783,372.7175883,0.10731552,0.070606547,0.243904548,0.076475664,0.015690956,0.007844845,0.514325145,0.023342467,0.029510704,0.009625853,564.3602498,1.00E-15,0.004052312,0.002784497,0.000463814,0.014844275,0.012920496,0.144560942,0.002340483,0.022263706,0.003366096,0.002752711,0.000150794,0.015645634,3.05E-05,1.73E-05,0.000366659,3.30E-05,5.88E-05,1664.890198,0.008208548,0.539258891,0.000203642,47.82964104,320.3936403,140.9105333,122.9648421,2.572862619,13.70854653,0.004719824,280.150084,0.001096199
2002,5.646200854,0.003240582,0.000348658,0.000139005,0.000103176,0.000201506,8.40E-05,7.02E-05,0.000913795,374.3784473,0.106555557,0.071327502,0.241931465,0.075793804,0.01570169,0.007868728,0.514251856,0.024127362,0.024775074,0.00950771,572.7736466,1.00E-15,0.004090776,0.002832483,0.000462674,0.015793027,0.013574271,0.149508581,0.002800677,0.026024013,0.004012457,0.003273671,0.000181805,0.016327166,3.62E-05,8.86E-05,0.000524755,6.41E-05,7.03E-05,1669.911661,0.008104901,0.539225924,0.000243109,48.54769639,321.1462021,144.9508829,123.636715,2.574199378,14.77487461,0.004926838,279.8798598,0.001158652
2003,5.899121318,0.003375133,0.00038217,0.000143234,0.000105658,0.000211552,8.75E-05,7.29E-05,0.000937994,376.1253155,0.105804247,0.072111949,0.239874391,0.075116404,0.015687028,0.007885016,0.513859851,0.024444347,0.020712765,0.009607115,595.8047964,1.00E-15,0.004114529,0.002874205,0.000460042,0.016373814,0.014208523,0.154859536,0.003351032,0.030088275,0.004754427,0.003789169,0.000222047,0.017086766,4.18E-05,0.000238611,0.000810732,0.000121045,8.35E-05,1676.851587,0.007962376,0.539871992,0.000287733,49.75386505,321.9152917,152.1944748,125.238623,2.581578448,17.21654745,0.005137899,280.7855701,0.001230747
2004,6.148928713,0.00348418,0.000412574,0.000146989,0.000107786,0.000220298,9.08E-05,7.53E-05,0.000965774,378.0013232,0.105013783,0.072903181,0.237805421,0.074536827,0.015656889,0.007897754,0.513141712,0.025023846,0.017337977,0.009586482,596.3198856,1.00E-15,0.004122959,0.002912341,0.000456186,0.016857022,0.014901057,0.160941776,0.003965058,0.034482246,0.005531049,0.004465192,0.000274899,0.017962999,4.86E-05,0.000444388,0.00118085,0.000204402,9.86E-05,1685.819946,0.007838256,0.541593473,0.000332455,50.52532058,322.6998065,154.2988271,128.5873377,2.634706032,17.64767913,0.005351791,284.0556458,0.001304251
2005,6.429967919,0.003568446,0.000436442,0.000150271,0.000109559,0.000227743,9.41E-05,7.72E-05,0.000996001,380.0151125,0.104128011,0.073645836,0.23573637,0.073946431,0.015628227,0.007907477,0.511831156,0.025796676,0.014525574,0.009340918,598.3568643,1.00E-15,0.00411208,0.002947484,0.000451059,0.017508604,0.015784283,0.167851155,0.004570553,0.038815102,0.006270031,0.005154688,0.000339439,0.018980594,5.64E-05,0.000662221,0.001566156,0.00030015,0.000115252,1696.924428,0.007721416,0.545397276,0.000380674,51.18619438,323.5030278,156.4587962,132.8715654,2.742776442,17.28851663,0.005579832,288.3803028,0.001368663
2006,6.654465278,0.003649491,0.000455804,0.00015308,0.000111213,0.000234125,9.75E-05,7.88E-05,0.001026927,382.1164298,0.103144335,0.07432526,0.233748726,0.073234341,0.015604281,0.007914097,0.510022167,0.027189364,0.012214793,0.009259681,611.9395571,1.00E-15,0.004081823,0.002972216,0.000444866,0.018157778,0.016835867,0.175412184,0.005251461,0.043055764,0.007028511,0.005800877,0.000407141,0.019990818,6.34E-05,0.000858573,0.002029445,0.000375668,0.000133273,1709.835424,0.007623636,0.551050566,0.000435061,52.14555871,324.3267546,161.4279779,136.6093046,2.827963633,17.79635209,0.005832701,291.6787893,0.001417988
2007,6.877499591,0.003726831,0.000473158,0.000155533,0.000112868,0.000239444,0.00010093,8.02E-05,0.001058135,384.2888982,0.102083991,0.07494925,0.231888319,0.072528062,0.015576203,0.007924383,0.507991578,0.028796975,0.010364126,0.009225525,615.4436452,1.00E-15,0.00403406,0.002992993,0.000440186,0.018650104,0.017930354,0.183229455,0.006150998,0.047024446,0.007903719,0.006486729,0.000473803,0.020784099,7.08E-05,0.001024067,0.002515241,0.000431845,0.000152218,1722.904943,0.00748003,0.554280747,0.000496541,53.15665799,325.1325419,163.5461197,140.5884513,2.891398535,18.15805278,0.006098885,292.9260209,0.001458583
2008,7.012079421,0.00379806,0.000489673,0.00015775,0.000114286,0.000244053,0.000104239,8.13E-05,0.001090408,386.4093594,0.100998461,0.075535442,0.230063827,0.071944246,0.015550988,0.007932281,0.505784758,0.030262678,0.008791942,0.009195244,593.4578824,1.00E-15,0.003977018,0.003013989,0.000437827,0.019160524,0.018873153,0.19092904,0.0072729,0.050849304,0.00887549,0.006996586,0.000542987,0.021420438,7.87E-05,0.001173839,0.003031631,0.00048617,0.000171504,1735.348374,0.007304556,0.552633091,0.000574573,53.82467404,325.906585,159.5212418,143.5014571,2.924717953,17.4263314,0.006363881,292.2673785,0.00150782
2009,7.006284318,0.003869953,0.000507625,0.000159848,0.00011535,0.000248426,0.000107549,8.23E-05,0.001124265,388.4398026,0.099912081,0.076133075,0.228179311,0.071385771,0.015527892,0.007932899,0.503441196,0.03206171,0.007391423,0.009363291,576.4757211,1.00E-15,0.003914961,0.003035166,0.000434333,0.019883096,0.019628068,0.198297966,0.008527046,0.055284721,0.009985626,0.007364891,0.000619271,0.022078344,8.54E-05,0.001328555,0.003846809,0.000538478,0.000191515,1748.059613,0.007202754,0.548544493,0.000673885,54.20068235,326.6845818,157.7410238,142.8625104,2.876992963,16.6815318,0.006632346,289.5509,0.00157368
2010,7.185342969,0.003942413,0.000524594,0.000162064,0.000116295,0.000252444,0.000110621,8.32E-05,0.001159311,390.5632462,0.098845678,0.076777181,0.22624548,0.070774541,0.015497497,0.007937192,0.501008494,0.033055257,0.006170684,0.009455927,583.0977217,1.00E-15,0.003845511,0.003060442,0.000428389,0.020768456,0.020253959,0.205042453,0.009838146,0.060126432,0.011170897,0.007699323,0.000702654,0.022831016,9.34E-05,0.001498424,0.004783132,0.000594596,0.000210612,1761.200002,0.00714317,0.546804511,0.000787386,54.69553368,327.4618409,160.2172064,141.8833505,2.850324139,17.35303631,0.006908284,286.641547,0.001648914
2011,7.367955801,0.004015829,0.000538699,0.000164398,0.000117241,0.000256226,0.000113458,8.41E-05,0.001194735,392.8511701,0.097851892,0.077465113,0.22439616,0.070152467,0.015473359,0.007950075,0.498537761,0.034629601,0.005156591,0.00951573,582.06921,1.00E-15,0.00376508,0.00309229,0.000421737,0.021705606,0.020752461,0.211255459,0.011323053,0.065442517,0.012366828,0.007916435,0.000790996,0.023683225,0.000104287,0.001679898,0.005768123,0.000655294,0.000225318,1774.390324,0.00706147,0.549853645,0.000910348,55.20021047,328.2249805,161.0872574,143.6088569,2.904461334,17.83578137,0.007190025,285.6428016,0.0017371
2012,7.447826959,0.00408966,0.000552212,0.000166731,0.000118186,0.000260008,0.000116294,8.51E-05,0.001230159,395.2165894,0.096949438,0.078126545,0.222812801,0.069552665,0.015458994,0.007963987,0.496116315,0.038184712,0.004336799,0.009898129,580.5446769,1.00E-15,0.003672048,0.003121479,0.000415524,0.022504862,0.02110465,0.216797413,0.013007008,0.071455576,0.013571432,0.007923407,0.000878459,0.024585593,0.000114725,0.001845242,0.006989089,0.000720631,0.000235369,1787.859808,0.006937258,0.552618778,0.001040407,55.82961364,328.983964,162.8311273,145.1348096,2.961821917,18.39781941,0.007479967,285.0706172,0.001838186
2013,7.503024825,0.004159116,0.000565651,0.000169064,0.000119132,0.00026379,0.000119131,8.60E-05,0.001265579,397.6389156,0.096163829,0.078699922,0.221529891,0.068987548,0.015442966,0.007973456,0.49378099,0.041025643,0.003643339,0.010577435,578.2364582,1.00E-15,0.003572091,0.003128997,0.000410098,0.023043781,0.021187851,0.221142314,0.014533359,0.077361257,0.014807288,0.007682808,0.000956802,0.025448167,0.000123406,0.001997245,0.008054879,0.000790549,0.00024206,1801.420783,0.006782784,0.552799014,0.001172836,56.45693747,329.755281,163.7104729,144.6725719,3.008151303,18.83445437,0.007774064,283.9632755,0.001930292
2014,7.5356872,0.004225644,0.000578884,0.000171372,0.000120008,0.000268132,0.000122114,8.71E-05,0.001300907,400.1311383,0.095295836,0.079280082,0.219961095,0.068388892,0.015420744,0.007990151,0.49090354,0.042017317,0.003042186,0.010927999,581.9529291,1.00E-15,0.003472303,0.003126975,0.000404536,0.023448628,0.021184905,0.22521788,0.016270395,0.082727271,0.016145968,0.007527861,0.001037278,0.026322982,0.000132003,0.002151839,0.009257385,0.000862798,0.00025017,1814.744974,0.00668718,0.557102575,0.001293757,57.06332288,330.536249,165.4305042,143.6808425,3.042188606,19.09588116,0.008071384,283.0309583,0.002012413
2015,7.600443945,0.004290893,0.000592115,0.000173655,0.000120821,0.000273452,0.000125354,8.83E-05,0.00133614,402.6146082,0.09418507,0.079942297,0.217769686,0.067712373,0.015394186,0.008026069,0.487123125,0.041349536,0.002514863,0.010401756,593.7852547,1.00E-15,0.003373921,0.003132021,0.000398146,0.023812668,0.021263895,0.229463719,0.018870384,0.08772164,0.017742887,0.007560364,0.001126396,0.027309506,0.000140918,0.002326347,0.011102124,0.000934985,0.000260844,1827.768345,0.006667067,0.564358316,0.001401046,57.80117535,331.3184103,168.5486527,143.1525688,3.079213983,19.66629,0.00837504,278.3020062,0.002094401
